# HTTrack Website Copier Cookie File
# This file format is compatible with Netscape cookies
ebankpersonas.bancopatagonia.com.ar	TRUE	/eBanking	FALSE	1999999999	JSESSIONID	70B211F3BBAB432B7B85670EBB4E24D4.ebankper274
.twitter.com	TRUE	/	FALSE	1999999999	guest_id_marketing	v1%3A171781554981035196
.twitter.com	TRUE	/	FALSE	1999999999	guest_id_ads	v1%3A171781554981035196
.twitter.com	TRUE	/	FALSE	1999999999	personalization_id	v1_ZT/4fDm6mNnAflgxSTiYgw=="
.twitter.com	TRUE	/	FALSE	1999999999	guest_id	v1%3A171781554981035196
.twitter.com	TRUE	/	FALSE	1999999999	SameSite	Lax
.x.com	TRUE	/	FALSE	1999999999	SameSite	Lax
.youtube.com	TRUE	/	FALSE	1999999999	GPS	1
.youtube.com	TRUE	/	FALSE	1999999999	YSC	QHDdmV6TvoA
.youtube.com	TRUE	/	FALSE	1999999999	VISITOR_INFO1_LIVE	SgmUmtZo_kI
.youtube.com	TRUE	/	FALSE	1999999999	VISITOR_PRIVACY_METADATA	CgJBUhIEGgAgLA%3D%3D
www.youtube.com	TRUE	/	FALSE	1999999999	SameSite	none
sucursalesycajeros.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	XSRF-TOKEN	eyJpdiI6IjNKZGxQczZRUG5PQUxZK3JRYTVza0E9PSIsInZhbHVlIjoiY1Q0dGErYmExSDFLUXpwcmdyR3lObFVCRUt6Q0JIUG9aTTEyVUZlWjJ0WW1YbjNBZ09QK1Vua3haQzVrRHo1V2dXN0FxVCtidzlyL2pQWnpTYVpjSjVvUXM5cU5qS0JwNDN4Z1VLNFEwWUhXYVd4RXduWjBzeWI1bm9qNVZ2TDciLCJtYWMiOiI0NWNiODIwZmVkN2NhYTEyMTkyMWIxZDQ0YTNmMDhmN2IxMDhiOTJiMGJmYzMxYzIzZTllMzRhNjgwY2JlZDkyIiwidGFnIjoiIn0%3D
sucursalesycajeros.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	patagonia_forms_session	eyJpdiI6ImdOZXY4eGZPMDNTdDh6a1FlS2psdGc9PSIsInZhbHVlIjoiTmk3L0ZBSVg0L2g1WEtwWTg3cElQVEZCSWJiMlNiNXZKZVFRUStjdWZzOW1jbVVJSXU1c1l5UDZCUTdtUHRlTXdRQytUV0NyNWxOWXBWS2FkMklyckc1N1QyMTlwZCt4WXBBTFBjcTdwNmh2cjdnem81NWNVRTVuVldPdFpGQm0iLCJtYWMiOiJlY2FkZjY4ZjcwNGYzMTRhNzkzZGM1YjEyZjU2NjM4MGM3NjZiODAyNzJhYTExNThhYjE3OWE4MjgzMGRlMjc5IiwidGFnIjoiIn0%3D
.instagram.com	TRUE	/	FALSE	1999999999	csrftoken	Eamr2M9l3DTY2j3KQ4-QBv
concesionarios.gpat.com.ar	TRUE	/	FALSE	1999999999	__RequestVerificationToken_L0xhbmRpbmc1	cW4y59ujOmT6OPIhhCslRDZ9byC6kflmeuqMzrR-LZPrCQfaGdZBCTDx6Qs2qmaSpR7WrHa0mUsl9B0bMduC1IPflmpVzOOLn2Bj52lTzTA8TT3_YyaK42IjuO0d-aiuKpoG4y6RPOxCCBk0Vld2pw2
tunuevacuenta.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	SERVERID	srappl001v321|ZmPJD|ZmPIT
tunuevacuenta.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	SameSite	None
www.clubpatagonia.com.ar	TRUE	/	FALSE	1999999999	AWSALB	OxT2R0MhgUyB4swtK3w8m9VjD+kWT5pEgXsnkOpV9Ydo8EqNi4oPDpFFi1JWasGeMCv6sHLVayygx0iTtcgSgk1bw5TDUiPGZ+1Mndv3/hPGSAN6rTemgZQ5EwLM
www.clubpatagonia.com.ar	TRUE	/	FALSE	1999999999	AWSALBCORS	OxT2R0MhgUyB4swtK3w8m9VjD+kWT5pEgXsnkOpV9Ydo8EqNi4oPDpFFi1JWasGeMCv6sHLVayygx0iTtcgSgk1bw5TDUiPGZ+1Mndv3/hPGSAN6rTemgZQ5EwLM
www.clubpatagonia.com.ar	TRUE	/	FALSE	1999999999	PHPSESSID	72notb2ng9eldmgohiuco4no29
www.clubpatagonia.com.ar	TRUE	/	FALSE	1999999999	SameSite	Lax
.www.bcra.gob.ar	TRUE	/	FALSE	1999999999	TS0128cbb5	01532640e8969a7187696441b55e28d730f035edaa6d5ad98890a9150d6a7be7aa4505cead2183133fc887975f642a3914513cee3f
.x.com	TRUE	/	FALSE	1999999999	guest_id_marketing	v1%3A171781557547278349
.x.com	TRUE	/	FALSE	1999999999	guest_id_ads	v1%3A171781557547278349
.x.com	TRUE	/	FALSE	1999999999	personalization_id	v1_2RwiMlglmRhJ6ZocigfjTQ=="
.x.com	TRUE	/	FALSE	1999999999	guest_id	v1%3A171781557547278349
x.com	TRUE	/	FALSE	1999999999	SameSite	None

